,Cleaned Tweets,Classement,Predicition_LR
2496,j attends  pblv je vais peut être pas faire de coms car crevé mais je vais voir l épisode de ce soir c est le principal,0,1
2500,j crève de faim ,0,1
2512,je m en remets à son jugement  si j avais raison qu il me bénisse  si j ai eu tort qu il me pardonne car j aurais fait du mieux que j ai pû  saline  hitler  castro  et tant d autre étaient de gauche  la bonne volonté n est ni de gauche  ni de droite,0,1
2515, granola sauf qu hitler présentait clairement son programme comme antimarxiste et antisémite  ceux qui l ont élu étaient daccord avec ces valeurs  vous mettez la c26870faute sur la gauche que l on connait nous  qui n a rien à voir avec la gauche allemande à l époque  ne mélangez pas tout svp,0,1
2516,il en va de meme que de comparer ez a adolf hitler  rendez vous compte de vos paroles ,0,1
2518,je suis café  je suis citron  je suis fil  je suis fil   j aime faire l art de la guerre au précipice      j ai fait la vrai guerre et d ailleurs  j ai aussi tué hitler  après la guerre  je mourru  cela fut la cause d un contrat signé à la fin du 1er big bang   blackpanther,0,1
2520,ce n est pas mulsulman mais païen  en islam  par ailleurs  interdit toute forme de représentation et d adoration d objets  la khamsa  main de fatma ou le 5  est une sorte d amulette contre le mauvais œil    on est plutôt loin de la religion du coup,0,1
2526,vous faites des confusions  patriotisme et racisme n ont rien à voir  un exemple puisqu on évoque vichy  c est qu il était impossible d être pro nazi sans être de facto un traitre à la nation  hitler avait clairement dit dans mk qu il voulait démanteler la fr qu il exécrait ,0,1
2529,même hitler n avait pas autant la haine contre les juifs que lui avec les musulmans et je suis très sérieux  au moins autant de haine ,0,1
2534,il n y a rien de drôle   à part que vous dites que la race blanche est meilleure  ce qui est similaire aux discours d hitler,0,1
2540,hahaha j avais pas suivis  j ai pris ma semaine de congés la même semaine que rayou part en vacances là   j ai pas du tout envie de crevé,0,1
2541,hervé kempf     il est vital de sortir du capitalisme et de passer à une autre phase de l histoire    que crève le capitalisme   ce sera lui ou nous  via,0,1
2550,au final on crève tous,0,1
2555, k cher  fr le milieu est surtout crevé  pour moi le prochain match faudra à tout prix faire des changements au milieu pour pas être qu on se fasse bouffer au milieu par l atletico,0,1
2558,le top spotify que j oublierai jamais c était un mec qui écoutait les discours d hitler,0,1
2560,un rabbin dénonce les juifs et explique hitler  les khasars    lbry via,0,1
2569,faux  hitler n a jamais été élu  il a perdu les élections de novembre 1932  c est une magouille de couloir qui l a amené à la chancellerie  revisez votre histoire,0,1
2570,ptn on a le temps de crevé avant d avoir un rdv avec le médecin  depuis hier j ai salement mal au ventre j avais peur d avoir l appendicite le seul rdv possible est dans 15jours ,0,1
2571,c est le problème de notre chère sécu qui coûte une fortune et qui bride les hausse de salaires,0,1
2572,je vais prendre une douche à la place de vouloir crevé,0,1
2579, silver pas vraiment  c était son co fondateur roehm qui l était  hitler l a liquidé lors de la nuit des longs couteaux  parce que trop bolcho   ton petain des aurès t as raconté n importe quoi encore  ,0,1
2595,tu as fait quelle etude dada    tu ignores le debarquement de normandie et progression de l armée rouge russe pour combattre l allemagne nazi  pourtant mm 1 un d4 maitrise cettz histoire mieux   ,0,1
2597,sale con de merde   t es un pouilleux   j espère tu crève   gros tas,0,1
2601,nouvel épisode de  dans la cage  avec  cote merci à michael dufort qui a accepté de partager ses états d âme à la suite de sa défaite crève coeur d il y a 10 jours  on met aussi la table pour l  ufc font aldo ,0,1
2602,en conclusion   je suis l équivalent de hitler,0,1
2603,chevelure de négro  ça fait mal à traiter  ça fait du bien à apprécier   hair  africa,0,1
2610, 340 le problème c est germain pour moi et ça crève les yeux mtn,0,1
2614,a ce rythme  on ne pourra plus jouer pagodes de debussy ou autres œuvres orientalistes  il nous restera les œuvres de wagner  on l a tellement taxé  injustement  de nazi qu il ne risque plus rien lui   casse noisette  jugé raciste     ,0,1
2624, j17 et ce z va     sérieusement  je ne suis pas fan de notre président  mais heureusement que c est lui qui gère notre pays  z conduirait notre pays à la ruine et au déshonneur    n oublions jamais  qu hitler est arrivé par les urnes   ,0,1
2627,non  ce n est peut   être pas le patriarcat blanc  jaune  noir  beur     mais une chose est sûre  ce sont des gros con ne s  oui  parce que certaines femmes font comme les mecs maintenant ,0,1
2631,euh  co c est normal d entendre en toute tranquillité   on m a transformé en nègre     plusieurs fois le mot est cité   puis une pub sur un dépistage du cancer de l utérus  c est moyen comme ciblage    keeku  negre  publicite,0,1
2637,l argument de certains et pas que pour les violences c est   presemption innocence car il a pas eté jugé   oui oui tkl hitler a ravagé la moitié de leurope mais il a pas eté juger du coup il est innocent       alalala courage à cette femme,0,1
2653,je dis ça je dis rien    ,0,1
2655,  zarziis on crève à deux  ,0,1
2660,la moindre des choses lorsque la pravda fait référence au titre d un ouvrage c est de citer son auteur julien benda philosophe antifaciste des années 30  livre paru dans le contexte de l avènement du parti nazi faire une comparaison avec aujourd hui est un non sens  ,0,1
2661,et encore  vu comment ils ont géré merah ,0,1
2674, storm par contre dire que je suis un nazi car je suis de droite ça montre que vous etes des enfants,0,1
2675, samoura n imitez rien ni personne un lion qui copie un lion devient un singe,0,1
2679,les témoins qui l ont entendue appeler à l aide  les marques de coups  les cheveux et le sang retrouvé dans l appartement   vraiment c est pas assez pour toi   vraiment c est flou   mais qu est ce qu il faut  alors   faut qu elle crève pour que ce soit assez clair  ,0,1
2681,hé y a mon pneu arrière droit qui est crevé    ,0,1
2696,oui   j ai fait de mon mieux pour doper le moral en salle des profs chez moi  mais oui  tout le monde est crevé   ,0,1
2703, france pour fêter ça je m offre le ryzen7 5800x pour remplacé mon 3600 qui a mon sens bride ma 6700xt en 1080p,0,1
2704, 1996 g sous entendrais tu que si ils avaient des couilles ils iraient au pakistan ramener l ordre    c est très facho et nazi comme propos ,0,1
2717,je crève pour les talons que j ai vu je vais craquer encore ptn,0,1
2719,de quel droit elle nous assène des ordres   hitler est mort     la france doit se lever et montrer que nous sommes une nation de combattants  de résistants     sans quoi nous serons réduit en esclavage    ,0,1
2721,les nazi ponies là c est trop bizarre,0,1
2725,tu sais que tu as dans les mains un jeu de  7familles des années 40 quand tu joues avec la famille bamboula         trouvé dans le grenier de la famille ,0,1
2743,je crève,0,1
2746,moi non plus putain  c est genre t es jeune donc jamais t es le droit d être crevé quoi,0,1
2755, philippot twitter me bride   mais merci  ,0,1
2758, ducros  bonheur  sapiens j ai bien dit révisionniste  et non fait une allusion quelconque à hitler et aux nazis   merci donc de ne pas inventer des procès pour tenter de noyer le poisson en inversant la charge  et quelle sont tes compétences pour juger du niveau de renversement de la révolution us  ,0,1
2761,d  hitler à   toujours ce délicieux goût de cravache allemande   ,0,1
2765,non noich   chinois  péjorativement  donc elle parle des asiat,0,1
2770,toujours pas de vaccin  juste un vaccin qui ne marche pas pour juste une grippe de 2019 qui n a pas été testé et donc qui ne marche pas et ils sont tous fixés à faire un vaccin sur le variant de cette grippe 2019 qui n est qu un rhume une crève et si ils y arrivent,0,1
2771,rassure toi comme tu peux   faire l autruche a juste permis à hitler de defoncer des culs   il en rigole encore,0,1
2780,faut arrêter de toujours chercher le mal  ça choque plus une mauvaise blague qu un salut nazi       ça devient trop lourd  tu peux plus rien dire sans que ce soit mal interprété ou mis hors contexte  faut savoir faire la différence,0,1
2781,ils n attendent que ça qu on prennent les armes pour nous enfermer dans des camps et durcir encore la dictature la grande question philosophique c est à partir de quand un juif qui tue un nazi est il légitime    la poule ou l œuf   covid1984,0,1
2782,coté français a par jaures qui a etait assassiner t avais pas grand monde anti guerre pareil en allemagne sauf un tout petit groupe qui deviendras le parti communiste allemand   celui qui fera tellement peur que toute la bourgeoisie fiancera hitler meme en france ,0,1
2791,après c est normal qu on vous bride un peu vous savez pas parlez ni vous tenir les pizzaïolo,0,1
2801,ok j ai défendu manel maintenant je dois faire la vaisselle alors que je suis crevé et que mon papa veut me frapper,0,1
2803,j frai jamais de trêve et tant pis si j en crève,0,1
2806,18h17 c est le moment parfait pour que les clients achètent à manger pendant que je crève la dalle,0,1
2810,ptn ya des gens ils sont tellement con le seul faites d avoir leur présence à côté de toi te bride intellectuellement,0,1
